season,round,raceid,raceName,circuitId,latitud,longitud,country,date,url
2013,15,2013_15,Japanese Grand Prix,suzuka,34.8431,136.541,Japan,2013-10-13,http://en.wikipedia.org/wiki/2013_Japanese_Grand_Prix
2013,16,2013_16,Indian Grand Prix,buddh,28.3487,77.5331,India,2013-10-27,http://en.wikipedia.org/wiki/2013_Indian_Grand_Prix
2013,17,2013_17,Abu Dhabi Grand Prix,yas_marina,24.4672,54.6031,UAE,2013-11-03,http://en.wikipedia.org/wiki/2013_Abu_Dhabi_Grand_Prix
2013,18,2013_18,United States Grand Prix,americas,30.1328,-97.6411,USA,2013-11-17,http://en.wikipedia.org/wiki/2013_United_States_Grand_Prix
2013,19,2013_19,Brazilian Grand Prix,interlagos,-23.7036,-46.6997,Brazil,2013-11-24,http://en.wikipedia.org/wiki/2013_Brazilian_Grand_Prix
2014,1,2014_1,Australian Grand Prix,albert_park,-37.8497,144.968,Australia,2014-03-16,http://en.wikipedia.org/wiki/2014_Australian_Grand_Prix
2014,2,2014_2,Malaysian Grand Prix,sepang,2.76083,101.738,Malaysia,2014-03-30,http://en.wikipedia.org/wiki/2014_Malaysian_Grand_Prix
2014,3,2014_3,Bahrain Grand Prix,bahrain,26.0325,50.5106,Bahrain,2014-04-06,http://en.wikipedia.org/wiki/2014_Bahrain_Grand_Prix
2014,4,2014_4,Chinese Grand Prix,shanghai,31.3389,121.22,China,2014-04-20,http://en.wikipedia.org/wiki/2014_Chinese_Grand_Prix
2014,5,2014_5,Spanish Grand Prix,catalunya,41.57,2.26111,Spain,2014-05-11,http://en.wikipedia.org/wiki/2014_Spanish_Grand_Prix
2014,6,2014_6,Monaco Grand Prix,monaco,43.7347,7.42056,Monaco,2014-05-25,http://en.wikipedia.org/wiki/2014_Monaco_Grand_Prix
2014,7,2014_7,Canadian Grand Prix,villeneuve,45.5,-73.5228,Canada,2014-06-08,http://en.wikipedia.org/wiki/2014_Canadian_Grand_Prix
2014,8,2014_8,Austrian Grand Prix,red_bull_ring,47.2197,14.7647,Austria,2014-06-22,http://en.wikipedia.org/wiki/2014_Austrian_Grand_Prix
2014,9,2014_9,British Grand Prix,silverstone,52.0786,-1.01694,UK,2014-07-06,http://en.wikipedia.org/wiki/2014_British_Grand_Prix
2014,10,2014_10,German Grand Prix,hockenheimring,49.3278,8.56583,Germany,2014-07-20,http://en.wikipedia.org/wiki/2014_German_Grand_Prix
2014,11,2014_11,Hungarian Grand Prix,hungaroring,47.5789,19.2486,Hungary,2014-07-27,http://en.wikipedia.org/wiki/2014_Hungarian_Grand_Prix
2014,12,2014_12,Belgian Grand Prix,spa,50.4372,5.97139,Belgium,2014-08-24,http://en.wikipedia.org/wiki/2014_Belgian_Grand_Prix
2014,13,2014_13,Italian Grand Prix,monza,45.6156,9.28111,Italy,2014-09-07,http://en.wikipedia.org/wiki/2014_Italian_Grand_Prix
2014,14,2014_14,Singapore Grand Prix,marina_bay,1.2914,103.864,Singapore,2014-09-21,http://en.wikipedia.org/wiki/2014_Singapore_Grand_Prix
2014,15,2014_15,Japanese Grand Prix,suzuka,34.8431,136.541,Japan,2014-10-05,http://en.wikipedia.org/wiki/2014_Japanese_Grand_Prix
2014,16,2014_16,Russian Grand Prix,sochi,43.4057,39.9578,Russia,2014-10-12,http://en.wikipedia.org/wiki/2014_Russian_Grand_Prix
2014,17,2014_17,United States Grand Prix,americas,30.1328,-97.6411,USA,2014-11-02,http://en.wikipedia.org/wiki/2014_United_States_Grand_Prix
2014,18,2014_18,Brazilian Grand Prix,interlagos,-23.7036,-46.6997,Brazil,2014-11-09,http://en.wikipedia.org/wiki/2014_Brazilian_Grand_Prix
2014,19,2014_19,Abu Dhabi Grand Prix,yas_marina,24.4672,54.6031,UAE,2014-11-23,http://en.wikipedia.org/wiki/2014_Abu_Dhabi_Grand_Prix
2015,1,2015_1,Australian Grand Prix,albert_park,-37.8497,144.968,Australia,2015-03-15,http://en.wikipedia.org/wiki/2015_Australian_Grand_Prix
2015,2,2015_2,Malaysian Grand Prix,sepang,2.76083,101.738,Malaysia,2015-03-29,http://en.wikipedia.org/wiki/2015_Malaysian_Grand_Prix
2015,3,2015_3,Chinese Grand Prix,shanghai,31.3389,121.22,China,2015-04-12,http://en.wikipedia.org/wiki/2015_Chinese_Grand_Prix
2015,4,2015_4,Bahrain Grand Prix,bahrain,26.0325,50.5106,Bahrain,2015-04-19,http://en.wikipedia.org/wiki/2015_Bahrain_Grand_Prix
2015,5,2015_5,Spanish Grand Prix,catalunya,41.57,2.26111,Spain,2015-05-10,http://en.wikipedia.org/wiki/2015_Spanish_Grand_Prix
2015,6,2015_6,Monaco Grand Prix,monaco,43.7347,7.42056,Monaco,2015-05-24,http://en.wikipedia.org/wiki/2015_Monaco_Grand_Prix
2015,7,2015_7,Canadian Grand Prix,villeneuve,45.5,-73.5228,Canada,2015-06-07,http://en.wikipedia.org/wiki/2015_Canadian_Grand_Prix
2015,8,2015_8,Austrian Grand Prix,red_bull_ring,47.2197,14.7647,Austria,2015-06-21,http://en.wikipedia.org/wiki/2015_Austrian_Grand_Prix
2015,9,2015_9,British Grand Prix,silverstone,52.0786,-1.01694,UK,2015-07-05,http://en.wikipedia.org/wiki/2015_British_Grand_Prix
2015,10,2015_10,Hungarian Grand Prix,hungaroring,47.5789,19.2486,Hungary,2015-07-26,http://en.wikipedia.org/wiki/2015_Hungarian_Grand_Prix
2015,11,2015_11,Belgian Grand Prix,spa,50.4372,5.97139,Belgium,2015-08-23,http://en.wikipedia.org/wiki/2015_Belgian_Grand_Prix
2015,12,2015_12,Italian Grand Prix,monza,45.6156,9.28111,Italy,2015-09-06,http://en.wikipedia.org/wiki/2015_Italian_Grand_Prix
2015,13,2015_13,Singapore Grand Prix,marina_bay,1.2914,103.864,Singapore,2015-09-20,http://en.wikipedia.org/wiki/2015_Singapore_Grand_Prix
2015,14,2015_14,Japanese Grand Prix,suzuka,34.8431,136.541,Japan,2015-09-27,http://en.wikipedia.org/wiki/2015_Japanese_Grand_Prix
2015,15,2015_15,Russian Grand Prix,sochi,43.4057,39.9578,Russia,2015-10-11,http://en.wikipedia.org/wiki/2015_Russian_Grand_Prix
2015,16,2015_16,United States Grand Prix,americas,30.1328,-97.6411,USA,2015-10-25,http://en.wikipedia.org/wiki/2015_United_States_Grand_Prix
2015,17,2015_17,Mexican Grand Prix,rodriguez,19.4042,-99.0907,Mexico,2015-11-01,http://en.wikipedia.org/wiki/2015_Mexican_Grand_Prix
2015,18,2015_18,Brazilian Grand Prix,interlagos,-23.7036,-46.6997,Brazil,2015-11-15,http://en.wikipedia.org/wiki/2015_Brazilian_Grand_Prix
2015,19,2015_19,Abu Dhabi Grand Prix,yas_marina,24.4672,54.6031,UAE,2015-11-29,http://en.wikipedia.org/wiki/2015_Abu_Dhabi_Grand_Prix
2016,1,2016_1,Australian Grand Prix,albert_park,-37.8497,144.968,Australia,2016-03-20,http://en.wikipedia.org/wiki/2016_Australian_Grand_Prix
2016,2,2016_2,Bahrain Grand Prix,bahrain,26.0325,50.5106,Bahrain,2016-04-03,http://en.wikipedia.org/wiki/2016_Bahrain_Grand_Prix
2016,3,2016_3,Chinese Grand Prix,shanghai,31.3389,121.22,China,2016-04-17,http://en.wikipedia.org/wiki/2016_Chinese_Grand_Prix
2016,4,2016_4,Russian Grand Prix,sochi,43.4057,39.9578,Russia,2016-05-01,http://en.wikipedia.org/wiki/2016_Russian_Grand_Prix
2016,5,2016_5,Spanish Grand Prix,catalunya,41.57,2.26111,Spain,2016-05-15,http://en.wikipedia.org/wiki/2016_Spanish_Grand_Prix
2016,6,2016_6,Monaco Grand Prix,monaco,43.7347,7.42056,Monaco,2016-05-29,http://en.wikipedia.org/wiki/2016_Monaco_Grand_Prix
2016,7,2016_7,Canadian Grand Prix,villeneuve,45.5,-73.5228,Canada,2016-06-12,http://en.wikipedia.org/wiki/2016_Canadian_Grand_Prix
2016,8,2016_8,European Grand Prix,baku,40.3725,49.8533,Azerbaijan,2016-06-19,http://en.wikipedia.org/wiki/2016_European_Grand_Prix
2016,9,2016_9,Austrian Grand Prix,red_bull_ring,47.2197,14.7647,Austria,2016-07-03,http://en.wikipedia.org/wiki/2016_Austrian_Grand_Prix
2016,10,2016_10,British Grand Prix,silverstone,52.0786,-1.01694,UK,2016-07-10,http://en.wikipedia.org/wiki/2016_British_Grand_Prix
2016,11,2016_11,Hungarian Grand Prix,hungaroring,47.5789,19.2486,Hungary,2016-07-24,http://en.wikipedia.org/wiki/2016_Hungarian_Grand_Prix
2016,12,2016_12,German Grand Prix,hockenheimring,49.3278,8.56583,Germany,2016-07-31,http://en.wikipedia.org/wiki/2016_German_Grand_Prix
2016,13,2016_13,Belgian Grand Prix,spa,50.4372,5.97139,Belgium,2016-08-28,http://en.wikipedia.org/wiki/2016_Belgian_Grand_Prix
2016,14,2016_14,Italian Grand Prix,monza,45.6156,9.28111,Italy,2016-09-04,http://en.wikipedia.org/wiki/2016_Italian_Grand_Prix
2016,15,2016_15,Singapore Grand Prix,marina_bay,1.2914,103.864,Singapore,2016-09-18,http://en.wikipedia.org/wiki/2016_Singapore_Grand_Prix
2016,16,2016_16,Malaysian Grand Prix,sepang,2.76083,101.738,Malaysia,2016-10-02,http://en.wikipedia.org/wiki/2016_Malaysian_Grand_Prix
2016,17,2016_17,Japanese Grand Prix,suzuka,34.8431,136.541,Japan,2016-10-09,http://en.wikipedia.org/wiki/2016_Japanese_Grand_Prix
2016,18,2016_18,United States Grand Prix,americas,30.1328,-97.6411,USA,2016-10-23,http://en.wikipedia.org/wiki/2016_United_States_Grand_Prix
2016,19,2016_19,Mexican Grand Prix,rodriguez,19.4042,-99.0907,Mexico,2016-10-30,http://en.wikipedia.org/wiki/2016_Mexican_Grand_Prix
2016,20,2016_20,Brazilian Grand Prix,interlagos,-23.7036,-46.6997,Brazil,2016-11-13,http://en.wikipedia.org/wiki/2016_Brazilian_Grand_Prix
2016,21,2016_21,Abu Dhabi Grand Prix,yas_marina,24.4672,54.6031,UAE,2016-11-27,http://en.wikipedia.org/wiki/2016_Abu_Dhabi_Grand_Prix
2017,1,2017_1,Australian Grand Prix,albert_park,-37.8497,144.968,Australia,2017-03-26,http://en.wikipedia.org/wiki/2017_Australian_Grand_Prix
2017,2,2017_2,Chinese Grand Prix,shanghai,31.3389,121.22,China,2017-04-09,http://en.wikipedia.org/wiki/2017_Chinese_Grand_Prix
2017,3,2017_3,Bahrain Grand Prix,bahrain,26.0325,50.5106,Bahrain,2017-04-16,http://en.wikipedia.org/wiki/2017_Bahrain_Grand_Prix
2017,4,2017_4,Russian Grand Prix,sochi,43.4057,39.9578,Russia,2017-04-30,http://en.wikipedia.org/wiki/2017_Russian_Grand_Prix
2017,5,2017_5,Spanish Grand Prix,catalunya,41.57,2.26111,Spain,2017-05-14,http://en.wikipedia.org/wiki/2017_Spanish_Grand_Prix
2017,6,2017_6,Monaco Grand Prix,monaco,43.7347,7.42056,Monaco,2017-05-28,http://en.wikipedia.org/wiki/2017_Monaco_Grand_Prix
2017,7,2017_7,Canadian Grand Prix,villeneuve,45.5,-73.5228,Canada,2017-06-11,http://en.wikipedia.org/wiki/2017_Canadian_Grand_Prix
2017,8,2017_8,Azerbaijan Grand Prix,baku,40.3725,49.8533,Azerbaijan,2017-06-25,http://en.wikipedia.org/wiki/2017_Azerbaijan_Grand_Prix
2017,9,2017_9,Austrian Grand Prix,red_bull_ring,47.2197,14.7647,Austria,2017-07-09,http://en.wikipedia.org/wiki/2017_Austrian_Grand_Prix
2017,10,2017_10,British Grand Prix,silverstone,52.0786,-1.01694,UK,2017-07-16,http://en.wikipedia.org/wiki/2017_British_Grand_Prix
2017,11,2017_11,Hungarian Grand Prix,hungaroring,47.5789,19.2486,Hungary,2017-07-30,http://en.wikipedia.org/wiki/2017_Hungarian_Grand_Prix
2017,12,2017_12,Belgian Grand Prix,spa,50.4372,5.97139,Belgium,2017-08-27,http://en.wikipedia.org/wiki/2017_Belgian_Grand_Prix
2017,13,2017_13,Italian Grand Prix,monza,45.6156,9.28111,Italy,2017-09-03,http://en.wikipedia.org/wiki/2017_Italian_Grand_Prix
2017,14,2017_14,Singapore Grand Prix,marina_bay,1.2914,103.864,Singapore,2017-09-17,http://en.wikipedia.org/wiki/2017_Singapore_Grand_Prix
2017,15,2017_15,Malaysian Grand Prix,sepang,2.76083,101.738,Malaysia,2017-10-01,http://en.wikipedia.org/wiki/2017_Malaysian_Grand_Prix
2017,16,2017_16,Japanese Grand Prix,suzuka,34.8431,136.541,Japan,2017-10-08,http://en.wikipedia.org/wiki/2017_Japanese_Grand_Prix
2017,17,2017_17,United States Grand Prix,americas,30.1328,-97.6411,USA,2017-10-22,http://en.wikipedia.org/wiki/2017_United_States_Grand_Prix
2017,18,2017_18,Mexican Grand Prix,rodriguez,19.4042,-99.0907,Mexico,2017-10-29,http://en.wikipedia.org/wiki/2017_Mexican_Grand_Prix
2017,19,2017_19,Brazilian Grand Prix,interlagos,-23.7036,-46.6997,Brazil,2017-11-12,http://en.wikipedia.org/wiki/2017_Brazilian_Grand_Prix
2017,20,2017_20,Abu Dhabi Grand Prix,yas_marina,24.4672,54.6031,UAE,2017-11-26,http://en.wikipedia.org/wiki/2017_Abu_Dhabi_Grand_Prix
2018,1,2018_1,Australian Grand Prix,albert_park,-37.8497,144.968,Australia,2018-03-25,http://en.wikipedia.org/wiki/2018_Australian_Grand_Prix
2018,2,2018_2,Bahrain Grand Prix,bahrain,26.0325,50.5106,Bahrain,2018-04-08,http://en.wikipedia.org/wiki/2018_Bahrain_Grand_Prix
2018,3,2018_3,Chinese Grand Prix,shanghai,31.3389,121.22,China,2018-04-15,http://en.wikipedia.org/wiki/2018_Chinese_Grand_Prix
2018,4,2018_4,Azerbaijan Grand Prix,baku,40.3725,49.8533,Azerbaijan,2018-04-29,http://en.wikipedia.org/wiki/2018_Azerbaijan_Grand_Prix
2018,5,2018_5,Spanish Grand Prix,catalunya,41.57,2.26111,Spain,2018-05-13,http://en.wikipedia.org/wiki/2018_Spanish_Grand_Prix
2018,6,2018_6,Monaco Grand Prix,monaco,43.7347,7.42056,Monaco,2018-05-27,http://en.wikipedia.org/wiki/2018_Monaco_Grand_Prix
2018,7,2018_7,Canadian Grand Prix,villeneuve,45.5,-73.5228,Canada,2018-06-10,http://en.wikipedia.org/wiki/2018_Canadian_Grand_Prix
2018,8,2018_8,French Grand Prix,ricard,43.2506,5.79167,France,2018-06-24,http://en.wikipedia.org/wiki/2018_French_Grand_Prix
2018,9,2018_9,Austrian Grand Prix,red_bull_ring,47.2197,14.7647,Austria,2018-07-01,http://en.wikipedia.org/wiki/2018_Austrian_Grand_Prix
2018,10,2018_10,British Grand Prix,silverstone,52.0786,-1.01694,UK,2018-07-08,http://en.wikipedia.org/wiki/2018_British_Grand_Prix
2018,11,2018_11,German Grand Prix,hockenheimring,49.3278,8.56583,Germany,2018-07-22,http://en.wikipedia.org/wiki/2018_German_Grand_Prix
2018,12,2018_12,Hungarian Grand Prix,hungaroring,47.5789,19.2486,Hungary,2018-07-29,http://en.wikipedia.org/wiki/2018_Hungarian_Grand_Prix
2018,13,2018_13,Belgian Grand Prix,spa,50.4372,5.97139,Belgium,2018-08-26,http://en.wikipedia.org/wiki/2018_Belgian_Grand_Prix
2018,14,2018_14,Italian Grand Prix,monza,45.6156,9.28111,Italy,2018-09-02,http://en.wikipedia.org/wiki/2018_Italian_Grand_Prix
2018,15,2018_15,Singapore Grand Prix,marina_bay,1.2914,103.864,Singapore,2018-09-16,http://en.wikipedia.org/wiki/2018_Singapore_Grand_Prix
2018,16,2018_16,Russian Grand Prix,sochi,43.4057,39.9578,Russia,2018-09-30,http://en.wikipedia.org/wiki/2018_Russian_Grand_Prix
2018,17,2018_17,Japanese Grand Prix,suzuka,34.8431,136.541,Japan,2018-10-07,http://en.wikipedia.org/wiki/2018_Japanese_Grand_Prix
2018,18,2018_18,United States Grand Prix,americas,30.1328,-97.6411,USA,2018-10-21,http://en.wikipedia.org/wiki/2018_United_States_Grand_Prix
2018,19,2018_19,Mexican Grand Prix,rodriguez,19.4042,-99.0907,Mexico,2018-10-28,http://en.wikipedia.org/wiki/2018_Mexican_Grand_Prix
2018,20,2018_20,Brazilian Grand Prix,interlagos,-23.7036,-46.6997,Brazil,2018-11-11,http://en.wikipedia.org/wiki/2018_Brazilian_Grand_Prix
